Name	FCCID	Job Count	Locations	Sample Titles	Indeed URL
Marshalls	417f86aed2946c16	10	Florida; Gainesville, FL 32608; Clewiston, FL 33440	Cashier associate; 70120-Merchandise Associate; JOIN OUR TEAM ASSOCIATE	https://www.indeed.com/cmp/Marshalls
CEMEX	f7c3c2d35dd92dfe	9	Wildwood, FL 34785; Clermont, FL 34714; Lake Worth, FL 33463	Dispatcher; Operator Loader; Operator Forklift	https://www.indeed.com/cmp/CEMEX
HomeGoods	8560c2a313694ce7	8	Orlando, FL 32809; Tampa, FL; West Palm Beach, FL 33401	Retail Associate; Seasonal Merchandise Associate; Evening associates 4:00pm-9:45pm	https://www.indeed.com/cmp/HomeGoods
Victoria's Secret	6e6cbd5e71a8e53a	7	Florida; Sunrise, FL; Miami, FL	Seasonal Associate-Broward Mall; Selling Associate-Sawgrass Mills at The Oasis; 5:00am-12:00pm Sales Support Associate	https://www.indeed.com/cmp/Victoria's-Secret
Homesense	3646b595c8497783	7	Florida; Port Saint Lucie, FL 34953; Sunrise, FL 33323	Merchandise Associate; Merchandise Coordinator; Truck Unloader	https://www.indeed.com/cmp/Homesense
CVS Health	be3b11aa573faee7	6	Weston, FL 33331; Orlando, FL 32809; Pensacola, FL	Delivery Driver - Omnicare; Store Associate; Loader 1st Shift	https://www.indeed.com/cmp/CVS-Health
Live Nation	f2d0ffe36bb2f0f4	5	Orlando, FL; Vero Beach, FL 32966; Plantation, FL	Insomniac - EDC Orlando 2025 Seasonal Passport Team Member; Insomniac - EDC Orlando 2025 Seasonal VIP Back of House Squad; Insomniac - EDC Orlando 2025 Seasonal Production Assistant	https://www.indeed.com/cmp/Live-Nation
Labcorp	a3163e1f583839d0	4	Orlando, FL 32792; Immokalee, FL 34142; Florida	Lab Associate (data entry)-Orlando; Medical Courier-Altamonte Springs/Maitland Area; Lab Assistant	https://www.indeed.com/cmp/Labcorp
WALGREENS	fefd75f5326e1589	4	Orlando, FL 32829; Jupiter, FL 33478; Florida	Administrative Assistant; Customer Service Associate; General Warehouse Person Jupiter- Full Time	https://www.indeed.com/cmp/WALGREENS
Ulta Beauty, Inc.	756537cd73891813	4	Kissimmee, FL 34747; Tampa, FL 33615; Naples, FL 34114	Lead Cashier; Equipment Operator; Seasonal Task Associate	https://www.indeed.com/cmp/Ulta-Beauty%2C-Inc.
AT&T	25b5166547bbf543	3	Hybrid work in Miami, FL 33126; Sunrise, FL 33323; Port Saint Lucie, FL 34986	Call Center Bilingual Collections Representative (English/Spanish) - Hybrid; Bilingual Call Center Sales and Retention Representative (English/Spanish) - Hybrid; Bilingual Spanish Field Sales Representative	https://www.indeed.com/cmp/AT%26T
US Veterans Health Administration	02c3642d72b15da7	3	Milton, FL 32570; West Palm Beach, FL 33410; Port Saint Lucie, FL 34953	Advanced Medical Support Assistant; Housekeeping Aid; Police Officer	https://www.indeed.com/cmp/US-Veterans-Health-Administration
Nordstrom	68ce5c21322a81a4	3	Estero, FL 33928; Brandon, FL 33511; Naples, FL 34114	Retail Cashier & Sales Support - Coconut Point Rack; Store Support - SKIMS - International Plaza; Alterations & Tailor Shop - Tailor - International Plaza	https://www.indeed.com/cmp/Nordstrom
TJ Maxx	26c4ea497c27a6c6	3	Starke, FL 32091; Tampa, FL; Port Saint Lucie, FL 34953	Retail Sales Associate; Retail Merchandise Associate; Merchandiser	https://www.indeed.com/cmp/TJ-Maxx
